date_time,region,tournament,matchday,league_href,begin_time,first_team,second_team,full_match_goals,half_match_goals,first_team_goals,second_team_goals,match_href
2023-09-19,FIFA,U16 Friendlies 2023,September,/schedule/u16-h-freundschaft-2023-september_2/0/,14:00,Scotland,Faroe Islands,,,,,/report/u16-h-freundschaft-2023-september-schottland-faeroeer/
2023-09-19,FIFA,U16 Friendlies 2023,September,/schedule/u16-h-freundschaft-2023-september_2/0/,15:00,Denmark,Portugal,,,,,
2023-09-19,FIFA,U16 Friendlies 2023,September,/schedule/u16-h-freundschaft-2023-september_2/0/,17:00,Spain,Italy,,,,,
2023-09-19,FIFA,U16 Friendlies 2023,September,/schedule/u16-h-freundschaft-2023-september_2/0/,17:00,Poland,Switzerland,,,,,/report/u16-h-freundschaft-2023-september-polen-schweiz/
2023-09-19,FIFA,U16 Friendlies 2023,September,/schedule/u16-h-freundschaft-2023-september_2/0/,18:00,Belgium,Turkey,,,,,
2023-09-19,UEFA,Champions League 2023/2024,Group E,/schedule/champions-league-2023-2024-gruppe-e/0/,20:00,Lazio Roma,Atlético Madrid,,,,,/report/champions-league-2023-2024-gruppe-e-lazio-roma-atletico-madrid/liveticker/
2023-09-19,UEFA,Champions League 2023/2024,Group E,/schedule/champions-league-2023-2024-gruppe-e/0/,20:00,Feyenoord,Celtic FC,,,,,/report/champions-league-2023-2024-gruppe-e-feyenoord-celtic-fc/liveticker/
2023-09-19,UEFA,Champions League 2023/2024,Group F,/schedule/champions-league-2023-2024-gruppe-f/0/,17:45,AC Milan,Newcastle United,,,,,/report/champions-league-2023-2024-gruppe-f-ac-milan-newcastle-united/liveticker/
2023-09-19,UEFA,Champions League 2023/2024,Group F,/schedule/champions-league-2023-2024-gruppe-f/0/,20:00,Paris Saint-Germain,Borussia Dortmund,,,,,/report/champions-league-2023-2024-gruppe-f-paris-saint-germain-borussia-dortmund/liveticker/
2023-09-19,UEFA,Champions League 2023/2024,Group G,/schedule/champions-league-2023-2024-gruppe-g/0/,17:45,BSC Young Boys,RB Leipzig,,,,,/report/champions-league-2023-2024-gruppe-g-bsc-young-boys-rb-leipzig/liveticker/
2023-09-19,UEFA,Champions League 2023/2024,Group G,/schedule/champions-league-2023-2024-gruppe-g/0/,20:00,Manchester City,Crvena Zvezda,,,,,/report/champions-league-2023-2024-gruppe-g-manchester-city-crvena-zvezda/liveticker/
2023-09-19,UEFA,Champions League 2023/2024,Group H,/schedule/champions-league-2023-2024-gruppe-h/0/,20:00,FC Barcelona,Royal Antwerp FC,,,,,/report/champions-league-2023-2024-gruppe-h-fc-barcelona-royal-antwerp-fc/liveticker/
2023-09-19,UEFA,Champions League 2023/2024,Group H,/schedule/champions-league-2023-2024-gruppe-h/0/,20:00,Shakhtar Donetsk,FC Porto,,,,,/report/champions-league-2023-2024-gruppe-h-shakhtar-donetsk-fc-porto/liveticker/
2023-09-19,UEFA,Youth Youth League 2023/2024,Group E,/schedule/a-junioren-youth-league-2023-2024-gruppe-e/0/,13:00,Lazio Roma,Atlético Madrid,,,,,/report/a-junioren-youth-league-2023-2024-gruppe-e-lazio-roma-atletico-madrid/liveticker/
2023-09-19,UEFA,Youth Youth League 2023/2024,Group E,/schedule/a-junioren-youth-league-2023-2024-gruppe-e/0/,14:00,Feyenoord,Celtic FC,,,,,/report/a-junioren-youth-league-2023-2024-gruppe-e-feyenoord-celtic-fc/liveticker/
2023-09-19,UEFA,Youth Youth League 2023/2024,Group F,/schedule/a-junioren-youth-league-2023-2024-gruppe-f/0/,13:00,AC Milan,Newcastle United,,,,,/report/a-junioren-youth-league-2023-2024-gruppe-f-ac-milan-newcastle-united/liveticker/
2023-09-19,UEFA,Youth Youth League 2023/2024,Group F,/schedule/a-junioren-youth-league-2023-2024-gruppe-f/0/,15:00,Paris Saint-Germain,Borussia Dortmund,,,,,/report/a-junioren-youth-league-2023-2024-gruppe-f-paris-saint-germain-borussia-dortmund/liveticker/
2023-09-19,UEFA,Youth Youth League 2023/2024,Group G,/schedule/a-junioren-youth-league-2023-2024-gruppe-g/0/,13:30,BSC Young Boys,RB Leipzig,,,,,/report/a-junioren-youth-league-2023-2024-gruppe-g-bsc-young-boys-rb-leipzig/liveticker/
2023-09-19,UEFA,Youth Youth League 2023/2024,Group G,/schedule/a-junioren-youth-league-2023-2024-gruppe-g/0/,15:00,Manchester City,Crvena Zvezda,,,,,/report/a-junioren-youth-league-2023-2024-gruppe-g-manchester-city-crvena-zvezda/liveticker/
2023-09-19,UEFA,Youth Youth League 2023/2024,Group H,/schedule/a-junioren-youth-league-2023-2024-gruppe-h/0/,12:00,Shakhtar Donetsk,FC Porto,,,,,/report/a-junioren-youth-league-2023-2024-gruppe-h-shakhtar-donetsk-fc-porto/liveticker/
2023-09-19,UEFA,Youth Youth League 2023/2024,Group H,/schedule/a-junioren-youth-league-2023-2024-gruppe-h/0/,15:00,FC Barcelona,Royal Antwerp FC,,,,,/report/a-junioren-youth-league-2023-2024-gruppe-h-fc-barcelona-royal-antwerp-fc/liveticker/
2023-09-19,AFC,AFC Champions League 2023/2024,Group A,/schedule/afc-champions-league-2023-2024-gruppe-a/0/,15:00,Pakhtakor Tashkent,Al Ain FC,,,,,/report/afc-champions-league-2023-2024-gruppe-a-pakhtakor-tashkent-al-ain-fc/liveticker/
2023-09-19,AFC,AFC Champions League 2023/2024,Group A,/schedule/afc-champions-league-2023-2024-gruppe-a/0/,17:00,Ahal FK,Al Fayha,,,,,/report/afc-champions-league-2023-2024-gruppe-a-ahal-fk-al-fayha/liveticker/
2023-09-19,AFC,AFC Champions League 2023/2024,Group E,/schedule/afc-champions-league-2023-2024-gruppe-e/0/,17:00,FC Istiklol,Al Duhail SC,,,,,/report/afc-champions-league-2023-2024-gruppe-e-fc-istiklol-al-duhail-sc/liveticker/
2023-09-19,AFC,AFC Champions League 2023/2024,Group E,/schedule/afc-champions-league-2023-2024-gruppe-e/0/,19:00,Persepolis,Al Nassr,,,,,/report/afc-champions-league-2023-2024-gruppe-e-persepolis-al-nassr/liveticker/
2023-09-19,AFC,AFC Champions League 2023/2024,Group G,/schedule/afc-champions-league-2023-2024-gruppe-g/0/,11:00,Yokohama F. Marinos,Incheon United,,,,,/report/afc-champions-league-2023-2024-gruppe-g-yokohama-f-marinos-incheon-united/liveticker/
2023-09-19,AFC,AFC Champions League 2023/2024,Group G,/schedule/afc-champions-league-2023-2024-gruppe-g/0/,13:00,Kaya FC–Iloilo,Shandong Taishan,,,,,/report/afc-champions-league-2023-2024-gruppe-g-kaya-fc-iloilo-shandong-taishan/liveticker/
2023-09-19,AFC,AFC Champions League 2023/2024,Group I,/schedule/afc-champions-league-2023-2024-gruppe-i/0/,11:00,Ulsan Hyundai,BG Pathum United,,,,,/report/afc-champions-league-2023-2024-gruppe-i-ulsan-hyundai-bg-pathum-united/liveticker/
2023-09-19,AFC,AFC Champions League 2023/2024,Group I,/schedule/afc-champions-league-2023-2024-gruppe-i/0/,13:00,Johor Darul Ta’zim,Kawasaki Frontale,,,,,/report/afc-champions-league-2023-2024-gruppe-i-johor-darul-tazim-kawasaki-frontale/liveticker/
2023-09-19,AFC,AFC Cup 2023/2024,Group B,/schedule/afc-cup-2023-2024-gruppe-b/0/,17:00,Al Kahrabaa,Kuwait SC,,,,,
2023-09-19,AFC,AFC Cup 2023/2024,Group B,/schedule/afc-cup-2023-2024-gruppe-b/0/,19:00,Al Wehdat,Al Ittihad,,,,,
2023-09-19,AFC,AFC Cup 2023/2024,Group D,/schedule/afc-cup-2023-2024-gruppe-d/0/,11:00,Maziya S&RC,Bashundhara Kings,,,,,
2023-09-19,AFC,AFC Cup 2023/2024,Group D,/schedule/afc-cup-2023-2024-gruppe-d/0/,15:00,Odisha FC,Mohun Bagan Super Giant,,,,,
2023-09-19,AFC,U17 Women Asian Cup Qual. 2023,2nd Round Group A,/schedule/u17-d-championship-qual-2023-2-runde-gruppe-a/0/,10:30,South Korea,India,,,,,
2023-09-19,AFC,U17 Women Asian Cup Qual. 2023,2nd Round Group A,/schedule/u17-d-championship-qual-2023-2-runde-gruppe-a/0/,14:30,Thailand,Iran,,,,,
2023-09-19,Albania,Kategoria Superiore 2023/2024,,/competition/alb-kategoria-superiore/,14:00,KF Laçi,FK Vllaznia,,,,,
2023-09-19,Albania,Kategoria Superiore 2023/2024,,/competition/alb-kategoria-superiore/,14:00,KF Teuta Durrës,KF Skënderbeu,,,,,
2023-09-19,Argentina,Copa de la Superliga 2023,,/competition/arg-copa-de-la-superliga/,00:00,Lanús,Sarmiento de Junín,0:0,0:0,0.0,0.0,/report/copa-de-la-superliga-2023-lanus-sarmiento-de-junin/
2023-09-19,Argentina,Copa de la Superliga 2023,,/competition/arg-copa-de-la-superliga/,22:45,Central Córdoba SdE,Boca Juniors,,,,,/report/copa-de-la-superliga-2023-central-cordoba-sde-boca-juniors/liveticker/
2023-09-19,Argentina,Primera B Nacional 2023 Grupo B,,/competition/arg-primera-b-nacional/,01:10,Ferro Carril Oeste,Tristan Suárez,2:1,,2.0,1.0,
2023-09-19,Argentina,Torneo Federal A 2023,,/competition/arg-torneo-federal-a/,00:30,Belgrano de San Francisco,Independiente de Chivilcoy,1:0,0:0,1.0,0.0,
2023-09-19,Argentina,Copa de la SAF Reserva 2023,,/competition/arg-copa-de-la-saf-reserva/,15:00,Gimnasia de La Plata II,Estudiantes II,,,,,
2023-09-19,Argentina,Copa de la SAF Reserva 2023,,/competition/arg-copa-de-la-saf-reserva/,15:00,Defensa y Justicia II,Arsenal de Sarandí II,,,,,
2023-09-19,Argentina,Copa de la SAF Reserva 2023,,/competition/arg-copa-de-la-saf-reserva/,15:00,Central Córdoba SdE II,Atlético Tucumán II,,,,,
2023-09-19,Argentina,Copa de la SAF Reserva 2023,,/competition/arg-copa-de-la-saf-reserva/,15:00,Sarmiento de Junín II,Barracas Central II,,,,,
2023-09-19,Armenia,Premier League 2023/2024,,/competition/arm-premier-league/,13:00,FC Urartu,FK Van,,,,,
2023-09-19,Armenia,Premier League 2023/2024,,/competition/arm-premier-league/,16:00,Shirak FC,FC Ararat-Armenia,,,,,
2023-09-19,Austria,Regionalliga Ost 2023/2024,,/competition/aut-regionalliga-ost/,18:00,Austria Wien (A),SC Neusiedl/See 1919,,,,,
2023-09-19,Austria,Regionalliga Mitte 2023/2024,,/competition/aut-regionalliga-mitte/,16:00,Wolfsberger AC (A),Vorwärts Steyr,,,,,
2023-09-19,Bolivia,Copa de la Div. Prof. 2023,Group B,/schedule/bol-copa-de-la-div-prof-2023-gruppe-b/0/,23:00,Atlético Palmaflor,The Strongest,,,,,
2023-09-19,Brazil,Série A 2023,,/competition/bra-serie-a/,01:00,Corinthians SP,Grêmio Porto Alegre,4:4,3:2,4.0,4.0,/report/serie-a-2023-corinthians-sp-gremio-porto-alegre/
2023-09-19,Brazil,Série A 2023,,/competition/bra-serie-a/,00:00,Bahia - BA,Santos FC,1:2,0:0,1.0,2.0,/report/serie-a-2023-bahia-ba-santos-fc/
2023-09-19,Brazil,Série B 2023,,/competition/bra-serie-b/,01:00,Grêmio Novorizontino - SP,Ceará - CE,4:1,3:0,4.0,1.0,/report/serie-b-2023-gremio-novorizontino-sp-ceara-ce/
2023-09-19,Brazil,U20 Copa do Brasil 2023,Quarter-finals,/schedule/bra-u20-h-copa-do-brasil-2023-viertelfinale/0/,23:00,Corinthians SP,Fluminense RJ,,,,,
2023-09-19,Colombia,Primera A 2023 Clausura,,/competition/col-primera-a/,00:40,Atlético Bucaramanga,Deportivo Pereira,1:1,0:0,1.0,1.0,/report/primera-a-2023-clausura-atletico-bucaramanga-deportivo-pereira/
2023-09-19,Colombia,Primera A 2023 Clausura,,/competition/col-primera-a/,02:50,Independiente Medellín,Millonarios,0:0,,0.0,0.0,/report/primera-a-2023-clausura-independiente-medellin-millonarios/liveticker/
2023-09-19,Colombia,Primera B 2023 Clausura,,/competition/col-primera-b/,20:00,Patriotas FC,Orsomarso SC,,,,,
2023-09-19,Colombia,Primera B 2023 Clausura,,/competition/col-primera-b/,22:05,Deportes Quindío,Llaneros FC,,,,,
2023-09-19,Costa Rica,Primera División 2023/2024 Apertura,,/competition/crc-primera-division/,22:00,AD Guanacasteca,LD Alajuelense,,,,,
2023-09-19,Czech Republic,Youth I. CLD 2023/2024,,/competition/cze-a-junioren-i-cld/,15:30,AC Sparta Praha,FK Dukla Praha,,,,,
2023-09-19,Ecuador,Serie A 2023 Segunda Etapa,,/competition/ecu-serie-a/,01:00,Gualaceo SC,Cumbayá,0:3,0:0,0.0,3.0,/report/serie-a-2023-segunda-etapa-gualaceo-sc-cumbaya/
2023-09-19,Egypt,Premiership 2023/2024,,/competition/egy-premiership/,14:00,ZED FC,Ismaily,,,,,
2023-09-19,Egypt,Premiership 2023/2024,,/competition/egy-premiership/,17:00,Al Ahly SC,Al Masry Club,,,,,
2023-09-19,England,Championship 2023/2024,,/competition/eng-championship/,19:45,Bristol City,Plymouth Argyle,,,,,/report/championship-2023-2024-bristol-city-plymouth-argyle/liveticker/
2023-09-19,England,Championship 2023/2024,,/competition/eng-championship/,19:45,Cardiff City,Coventry City,,,,,/report/championship-2023-2024-cardiff-city-coventry-city/liveticker/
2023-09-19,England,Championship 2023/2024,,/competition/eng-championship/,19:45,Southampton FC,Ipswich Town,,,,,/report/championship-2023-2024-southampton-fc-ipswich-town/liveticker/
2023-09-19,England,Championship 2023/2024,,/competition/eng-championship/,19:45,Preston North End,Birmingham City,,,,,/report/championship-2023-2024-preston-north-end-birmingham-city/liveticker/
2023-09-19,England,Championship 2023/2024,,/competition/eng-championship/,19:45,Queens Park Rangers,Swansea City,,,,,/report/championship-2023-2024-queens-park-rangers-swansea-city/liveticker/
2023-09-19,England,Championship 2023/2024,,/competition/eng-championship/,20:00,Sheffield Wednesday,Middlesbrough FC,,,,,/report/championship-2023-2024-sheffield-wednesday-middlesbrough-fc/liveticker/
2023-09-19,England,League One 2023/2024,,/competition/eng-league-one/,19:45,Barnsley FC,Portsmouth FC,,,,,/report/league-one-2023-2024-barnsley-fc-portsmouth-fc/liveticker/
2023-09-19,England,League One 2023/2024,,/competition/eng-league-one/,19:45,Peterborough United,Cheltenham Town,,,,,/report/league-one-2023-2024-peterborough-united-cheltenham-town/liveticker/
2023-09-19,England,League One 2023/2024,,/competition/eng-league-one/,19:45,Port Vale FC,Burton Albion,,,,,/report/league-one-2023-2024-port-vale-fc-burton-albion/liveticker/
2023-09-19,England,National League 2023/2024,,/competition/eng-national-league/,19:45,Altrincham FC,Hartlepool United,,,,,/report/national-league-2023-2024-altrincham-fc-hartlepool-united/liveticker/
2023-09-19,England,National League 2023/2024,,/competition/eng-national-league/,19:45,Dagenham & Redbridge,Bromley FC,,,,,/report/national-league-2023-2024-dagenham-redbridge-bromley-fc/liveticker/
