date_time,region,tournament,matchday,league_href,begin_time,first_team,second_team,full_match_goals,half_match_goals,first_team_goals,second_team_goals,match_href
2023-09-19,England,National League 2023/2024,,/competition/eng-national-league/,19:45,Dorking Wanderers,Wealdstone FC,,,,,/report/national-league-2023-2024-dorking-wanderers-wealdstone-fc/liveticker/
2023-09-19,England,National League 2023/2024,,/competition/eng-national-league/,19:45,Eastleigh FC,Oxford City,,,,,/report/national-league-2023-2024-eastleigh-fc-oxford-city/liveticker/
2023-09-19,England,National League 2023/2024,,/competition/eng-national-league/,19:45,Barnet FC,Aldershot Town,,,,,/report/national-league-2023-2024-barnet-fc-aldershot-town/liveticker/
2023-09-19,England,National League 2023/2024,,/competition/eng-national-league/,19:45,Chesterfield FC,Halifax Town,,,,,/report/national-league-2023-2024-chesterfield-fc-halifax-town/liveticker/
2023-09-19,England,National League 2023/2024,,/competition/eng-national-league/,19:45,Gateshead FC,Kidderminster Harriers,,,,,/report/national-league-2023-2024-gateshead-fc-kidderminster-harriers/liveticker/
2023-09-19,England,National League 2023/2024,,/competition/eng-national-league/,19:45,Woking FC,Ebbsfleet United,,,,,/report/national-league-2023-2024-woking-fc-ebbsfleet-united/liveticker/
2023-09-19,England,National League 2023/2024,,/competition/eng-national-league/,19:45,Oldham Athletic,York City,,,,,/report/national-league-2023-2024-oldham-athletic-york-city/liveticker/
2023-09-19,England,National League 2023/2024,,/competition/eng-national-league/,19:45,Solihull Moors,AFC Fylde,,,,,/report/national-league-2023-2024-solihull-moors-afc-fylde/liveticker/
2023-09-19,England,National League 2023/2024,,/competition/eng-national-league/,19:45,Southend United,Maidenhead United,,,,,/report/national-league-2023-2024-southend-united-maidenhead-united/liveticker/
2023-09-19,England,National League 2023/2024,,/competition/eng-national-league/,19:45,Boreham Wood,Rochdale AFC,,,,,/report/national-league-2023-2024-boreham-wood-rochdale-afc/liveticker/
2023-09-19,England,EFL Trophy 2023/2024,Group A North,/schedule/eng-efl-trophy-2023-2024-gruppe-a-nord/0/,19:00,Morecambe FC,Liverpool FC U23,,,,,
2023-09-19,England,EFL Trophy 2023/2024,Group A South,/schedule/eng-efl-trophy-2023-2024-gruppe-a-sued/0/,19:00,Shrewsbury Town,Brighton & Hove Albion U23,,,,,
2023-09-19,England,EFL Trophy 2023/2024,Group B South,/schedule/eng-efl-trophy-2023-2024-gruppe-b-sued/0/,19:45,Sutton United,Aston Villa U23,,,,,
2023-09-19,England,EFL Trophy 2023/2024,Group C South,/schedule/eng-efl-trophy-2023-2024-gruppe-c-sued/0/,19:00,Wycombe Wanderers,Crystal Palace U23,,,,,
2023-09-19,England,EFL Trophy 2023/2024,Group D North,/schedule/eng-efl-trophy-2023-2024-gruppe-d-nord/0/,19:00,Wigan Athletic,Leicester City U23,,,,,
2023-09-19,England,EFL Trophy 2023/2024,Group D South,/schedule/eng-efl-trophy-2023-2024-gruppe-d-sued/0/,19:30,Colchester United,Tottenham Hotspur U23,,,,,
2023-09-19,England,EFL Trophy 2023/2024,Group E South,/schedule/eng-efl-trophy-2023-2024-gruppe-e-sued/0/,19:00,Leyton Orient,Fulham FC U23,,,,,
2023-09-19,England,EFL Trophy 2023/2024,Group F South,/schedule/eng-efl-trophy-2023-2024-gruppe-f-sued/0/,19:00,Oxford United,Milton Keynes Dons,,,,,
2023-09-19,England,EFL Trophy 2023/2024,Group G North,/schedule/eng-efl-trophy-2023-2024-gruppe-g-nord/0/,19:00,Derby County,Lincoln City,,,,,
2023-09-19,England,EFL Trophy 2023/2024,Group G South,/schedule/eng-efl-trophy-2023-2024-gruppe-g-sued/0/,19:00,Exeter City,Reading FC,,,,,
2023-09-19,England,EFL Trophy 2023/2024,Group H North,/schedule/eng-efl-trophy-2023-2024-gruppe-h-nord/0/,19:00,Doncaster Rovers,Everton FC U23,,,,,
2023-09-19,England,Professional Development League 2023/2024,,/competition/eng-professional-development-league/,12:00,Burnley FC U23,Sheffield Wednesday U23,,,,,
2023-09-19,England,Professional Development League 2023/2024,,/competition/eng-professional-development-league/,14:00,Sheffield United U23,Fleetwood Town U23,,,,,
2023-09-19,Faroe Islands,Effodeildin 2023,,/competition/fro-effodeildin/,18:00,HB Tórshavn,Víkingur,,,,,
2023-09-19,Germany,Regionalliga Nord 2023/2024,,/competition/regionalliga-nord/,12:00,Hamburger SV II,Hannover 96 II,,,,,/report/regionalliga-nord-2023-2024-hamburger-sv-ii-hannover-96-ii/liveticker/
2023-09-19,Germany,Regionalliga Südwest 2023/2024,,/competition/regionalliga-suedwest/,18:00,1. FSV Mainz 05 II,1899 Hoffenheim II,,,,,/report/regionalliga-suedwest-2023-2024-1-fsv-mainz-05-ii-1899-hoffenheim-ii/liveticker/
2023-09-19,Germany,Regionalliga Bayern 2023/2024,,/competition/regionalliga-bayern/,18:00,FC Augsburg II,SpVgg Bayreuth,,,,,/report/regionalliga-bayern-2023-2024-fc-augsburg-ii-spvgg-bayreuth/liveticker/
2023-09-19,Germany,Regionalliga Bayern 2023/2024,,/competition/regionalliga-bayern/,18:00,Wacker Burghausen,SpVgg Greuther Fürth II,,,,,/report/regionalliga-bayern-2023-2024-wacker-burghausen-spvgg-greuther-fuerth-ii/liveticker/
2023-09-19,Germany,Bayernliga Nord 2023/2024,,/competition/bayernliga-nord/,18:00,ATSV Erlangen,SpVgg Bayern Hof,,,,,/report/bayernliga-nord-2023-2024-atsv-erlangen-spvgg-bayern-hof/
2023-09-19,Germany,Bayernliga Süd 2023/2024,,/competition/bayernliga-sued/,16:15,FC Pipinsried,FC Gundelfingen,,,,,
2023-09-19,Germany,Oberliga Rheinland-Pfalz/Saar 2023/2024,,/competition/oberliga-rheinland-pfalz-saar_2/,18:30,Cosmos Koblenz,FV Dudenhofen,,,,,
2023-09-19,Italy,Serie C Girone A 2023/2024,,/competition/ita-serie-c-girone-a/,17:30,US Pergolettese,US Triestina,,,,,/report/serie-c-girone-a-2023-2024-us-pergolettese-us-triestina/liveticker/
2023-09-19,Italy,Serie C Girone B 2023/2024,,/competition/ita-serie-c-girone-b/,17:30,Lucchese,AS Gubbio,,,,,/report/serie-c-girone-b-2023-2024-lucchese-as-gubbio/liveticker/
2023-09-19,Italy,Serie C Girone B 2023/2024,,/competition/ita-serie-c-girone-b/,17:30,ASD Pineto Calcio,AC Rimini,,,,,/report/serie-c-girone-b-2023-2024-asd-pineto-calcio-ac-rimini/liveticker/
2023-09-19,Italy,Serie C Girone B 2023/2024,,/competition/ita-serie-c-girone-b/,17:30,Fermana FC,US Recanatese,,,,,/report/serie-c-girone-b-2023-2024-fermana-fc-us-recanatese/liveticker/
2023-09-19,Italy,Serie C Girone B 2023/2024,,/competition/ita-serie-c-girone-b/,17:30,US Arezzo,Olbia,,,,,/report/serie-c-girone-b-2023-2024-us-arezzo-olbia/liveticker/
2023-09-19,Italy,Serie C Girone B 2023/2024,,/competition/ita-serie-c-girone-b/,17:30,Vis Pesaro,Virtus Entella,,,,,/report/serie-c-girone-b-2023-2024-vis-pesaro-virtus-entella/liveticker/
2023-09-19,Italy,Serie C Girone B 2023/2024,,/competition/ita-serie-c-girone-b/,19:45,Cesena FC,Ancona 1905,,,,,/report/serie-c-girone-b-2023-2024-cesena-fc-ancona-1905/liveticker/
2023-09-19,Italy,Serie C Girone B 2023/2024,,/competition/ita-serie-c-girone-b/,19:45,AC Perugia Calcio,US Pontedera,,,,,/report/serie-c-girone-b-2023-2024-ac-perugia-calcio-us-pontedera/liveticker/
2023-09-19,Italy,Serie C Girone B 2023/2024,,/competition/ita-serie-c-girone-b/,19:45,Juventus II,SPAL 2013 Ferrara,,,,,/report/serie-c-girone-b-2023-2024-juventus-ii-spal-2013-ferrara/liveticker/
2023-09-19,Italy,Serie C Girone B 2023/2024,,/competition/ita-serie-c-girone-b/,19:45,USD Sestri Levante,Pescara Calcio,,,,,/report/serie-c-girone-b-2023-2024-usd-sestri-levante-pescara-calcio/liveticker/
2023-09-19,Mexico,Primera División 2023/2024 Apertura,,/competition/mex-primera-division/,04:00,CF Pachuca,Santos Laguna,,,,,/report/primera-division-2023-2024-apertura-cf-pachuca-santos-laguna/liveticker/
2023-09-19,Mexico,LP - Serie A 2023/2024 Grupo A,,/competition/mex-lp-serie-a/,04:00,CF Reynosa,Mexicali FC,,,,,
2023-09-19,Netherlands,KNVB beker 2023/2024,2. pre-round,/schedule/ned-knvb-beker-2023-2024-2-vorrunde/0/,19:00,Olde Veste '54,VV Noordwijk,,,,,/report/knvb-beker-2023-2024-2-vorrunde-olde-veste-54-vv-noordwijk/
2023-09-19,Netherlands,KNVB beker 2023/2024,2. pre-round,/schedule/ned-knvb-beker-2023-2024-2-vorrunde/0/,19:00,CSV Apeldoorn,VV OJC Rosmalen,,,,,/report/knvb-beker-2023-2024-2-vorrunde-csv-apeldoorn-vv-ojc-rosmalen/
2023-09-19,Netherlands,KNVB beker 2023/2024,2. pre-round,/schedule/ned-knvb-beker-2023-2024-2-vorrunde/0/,19:00,SV Spakenburg,VV Scherpenzeel,,,,,/report/knvb-beker-2023-2024-2-vorrunde-sv-spakenburg-vv-scherpenzeel/
2023-09-19,Netherlands,KNVB beker 2023/2024,2. pre-round,/schedule/ned-knvb-beker-2023-2024-2-vorrunde/0/,19:00,GVVV,BVV Barendrecht,,,,,/report/knvb-beker-2023-2024-2-vorrunde-gvvv-bvv-barendrecht/
2023-09-19,Netherlands,KNVB beker 2023/2024,2. pre-round,/schedule/ned-knvb-beker-2023-2024-2-vorrunde/0/,19:00,DVS'33,IJsselmeervogels,,,,,/report/knvb-beker-2023-2024-2-vorrunde-dvs33-ijsselmeervogels/
2023-09-19,Netherlands,KNVB beker 2023/2024,2. pre-round,/schedule/ned-knvb-beker-2023-2024-2-vorrunde/0/,19:00,VV Eemdijk,Harkemase Boys,,,,,/report/knvb-beker-2023-2024-2-vorrunde-vv-eemdijk-harkemase-boys/
2023-09-19,Netherlands,KNVB beker 2023/2024,2. pre-round,/schedule/ned-knvb-beker-2023-2024-2-vorrunde/0/,19:00,Sparta Nijkerk,Unitas Gorinchem,,,,,/report/knvb-beker-2023-2024-2-vorrunde-sparta-nijkerk-unitas-gorinchem/
2023-09-19,Netherlands,KNVB beker 2023/2024,2. pre-round,/schedule/ned-knvb-beker-2023-2024-2-vorrunde/0/,19:00,RKAV Volendam,RKVV Westlandia,,,,,/report/knvb-beker-2023-2024-2-vorrunde-rkav-volendam-rkvv-westlandia/
2023-09-19,Netherlands,KNVB beker 2023/2024,2. pre-round,/schedule/ned-knvb-beker-2023-2024-2-vorrunde/0/,19:00,RKVV DEM,Sportlust '46,,,,,/report/knvb-beker-2023-2024-2-vorrunde-rkvv-dem-sportlust-46/
2023-09-19,Netherlands,KNVB beker 2023/2024,2. pre-round,/schedule/ned-knvb-beker-2023-2024-2-vorrunde/0/,19:00,SVV Scheveningen,HSV Hoek,,,,,/report/knvb-beker-2023-2024-2-vorrunde-svv-scheveningen-hsv-hoek/
2023-09-19,Nicaragua,Liga Primera 2023/2024 Apertura,,/competition/nca-liga-primera/,02:00,UNAN Managua,H&H Export Sébaco,,,,,
2023-09-19,Nicaragua,Liga Primera 2023/2024 Apertura,,/competition/nca-liga-primera/,02:00,Real Estelí FC,Matagalpa FC,,,,,
2023-09-19,Paraguay,Copa Paraguay 2023,Round of 16,/schedule/par-copa-paraguay-2023-achtelfinale/0/,22:00,Club Nacional,Sportivo Luqueño,,,,,
2023-09-19,Peru,Primera División 2023 Clausura,,/competition/per-primera-division/,19:00,Alianza Atlético,Deportivo Binacional,,,,,/report/primera-division-2023-clausura-alianza-atletico-deportivo-binacional/liveticker/
2023-09-19,Peru,Primera División 2023 Clausura,,/competition/per-primera-division/,21:20,Academia Cantolao,FBC Melgar,,,,,/report/primera-division-2023-clausura-academia-cantolao-fbc-melgar/liveticker/
2023-09-19,Peru,Segunda División 2023,,/competition/per-segunda-division_2/,17:00,Ayacucho FC,Santos FC,,,,,
2023-09-19,Peru,Segunda División 2023,,/competition/per-segunda-division_2/,19:00,Carlos Stein,Llacuabamba,,,,,
2023-09-19,Peru,Segunda División 2023,,/competition/per-segunda-division_2/,21:15,Pirata,Comerciantes Unidos,,,,,
2023-09-19,Poland,Puchar Polski 2023/2024,1. Round,/schedule/pol-puchar-polski-2023-2024-1-runde/0/,16:00,Miedź Legnica II,Stal Rzeszow,,,,,
2023-09-19,Portugal,U23 Liga Revelação 2023/2024,,/competition/por-u23-h-liga-revelacao/,11:00,Leixões SC,FC Famalicão,,,,,
2023-09-19,Portugal,U23 Liga Revelação 2023/2024,,/competition/por-u23-h-liga-revelacao/,15:00,Académico de Viseu,Rio Ave FC,,,,,
2023-09-19,Portugal,U23 Liga Revelação 2023/2024,,/competition/por-u23-h-liga-revelacao/,15:00,Gil Vicente,FC Vizela,,,,,
2023-09-19,Portugal,U23 Liga Revelação 2023/2024,,/competition/por-u23-h-liga-revelacao/,15:00,Portimonense SC,CD Santa Clara,,,,,
2023-09-19,Portugal,U23 Liga Revelação 2023/2024,,/competition/por-u23-h-liga-revelacao/,15:00,Sporting CP,CD Mafra,,,,,
2023-09-19,Portugal,U23 Liga Revelação 2023/2024,,/competition/por-u23-h-liga-revelacao/,15:30,Estrela Amadora,GD Estoril,,,,,
2023-09-19,Russia,Kubok 2023/2024,PL Group C,/schedule/rus-kubok-2023-2024-pl-gruppe-c/0/,15:15,Baltika Kaliningrad,Krylia Sovetov,,,,,/report/kubok-2023-2024-pl-gruppe-c-baltika-kaliningrad-krylia-sovetov/liveticker/
2023-09-19,Russia,Kubok 2023/2024,PL Group D,/schedule/rus-kubok-2023-2024-pl-gruppe-d/0/,13:00,FK Krasnodar,Dinamo Moskva,,,,,/report/kubok-2023-2024-pl-gruppe-d-fk-krasnodar-dinamo-moskva/liveticker/
2023-09-19,Russia,Kubok 2023/2024,PL Group D,/schedule/rus-kubok-2023-2024-pl-gruppe-d/0/,15:15,FK Nizhny Novgorod,Spartak Moskva,,,,,/report/kubok-2023-2024-pl-gruppe-d-fk-nizhny-novgorod-spartak-moskva/liveticker/
2023-09-19,South Africa,Premier Soccer League 2023/2024,,/competition/rsa-premier-soccer-league/,18:30,Cape Town Spurs,Golden Arrows,,,,,/report/premier-soccer-league-2023-2024-cape-town-spurs-golden-arrows/liveticker/
2023-09-19,South Africa,Premier Soccer League 2023/2024,,/competition/rsa-premier-soccer-league/,18:30,Richards Bay FC,Chippa United,,,,,/report/premier-soccer-league-2023-2024-richards-bay-fc-chippa-united/liveticker/
2023-09-19,South Africa,Premier Soccer League 2023/2024,,/competition/rsa-premier-soccer-league/,18:30,Stellenbosch FC,Moroka Swallows,,,,,/report/premier-soccer-league-2023-2024-stellenbosch-fc-moroka-swallows/liveticker/
2023-09-19,South Korea,K League 2 2023,,/competition/kor-k-league-2/,11:00,Busan IPark,Ansan Greeners,,,,,
2023-09-19,South Korea,K League 2 2023,,/competition/kor-k-league-2/,11:30,Chungbuk Cheongju FC,Seoul E-Land FC,,,,,
2023-09-19,South Korea,K League 2 2023,,/competition/kor-k-league-2/,11:30,Seongnam FC,Gimcheon Sangmu,,,,,
2023-09-19,Spain,Segunda RFEF Grupo 3 2023/2024,,/competition/esp-segunda-rfef-grupo-3/,17:00,CE Manresa,Peña Deportiva,,,,,
